Rainfall - (MM), Year, Statistics, Country, ISO3
9.9, 1991, Jan Average, Ghana, GHA
38.6, 1991, Feb Average, Ghana, GHA
67.8, 1991, Mar Average, Ghana, GHA
134.9, 1991, Apr Average, Ghana, GHA
237.3, 1991, May Average, Ghana, GHA
131.8, 1991, Jun Average, Ghana, GHA
211.8, 1991, Jul Average, Ghana, GHA
182.3, 1991, Aug Average, Ghana, GHA
116.0, 1991, Sep Average, Ghana, GHA
132.6, 1991, Oct Average, Ghana, GHA
15.7, 1991, Nov Average, Ghana, GHA
5.8, 1991, Dec Average, Ghana, GHA
0.4, 1992, Jan Average, Ghana, GHA
7.5, 1992, Feb Average, Ghana, GHA
37.2, 1992, Mar Average, Ghana, GHA
96.1, 1992, Apr Average, Ghana, GHA
154.2, 1992, May Average, Ghana, GHA
139.6, 1992, Jun Average, Ghana, GHA
115.0, 1992, Jul Average, Ghana, GHA
72.1, 1992, Aug Average, Ghana, GHA
166.2, 1992, Sep Average, Ghana, GHA
83.4, 1992, Oct Average, Ghana, GHA
42.5, 1992, Nov Average, Ghana, GHA
11.9, 1992, Dec Average, Ghana, GHA
2.4, 1993, Jan Average, Ghana, GHA
25.6, 1993, Feb Average, Ghana, GHA
61.3, 1993, Mar Average, Ghana, GHA
99.8, 1993, Apr Average, Ghana, GHA
101.5, 1993, May Average, Ghana, GHA
175.3, 1993, Jun Average, Ghana, GHA
128.5, 1993, Jul Average, Ghana, GHA
138.6, 1993, Aug Average, Ghana, GHA
175.7, 1993, Sep Average, Ghana, GHA
101.4, 1993, Oct Average, Ghana, GHA
46.7, 1993, Nov Average, Ghana, GHA
12.6, 1993, Dec Average, Ghana, GHA
7.6, 1994, Jan Average, Ghana, GHA
13.1, 1994, Feb Average, Ghana, GHA
61.7, 1994, Mar Average, Ghana, GHA
88.2, 1994, Apr Average, Ghana, GHA
164.0, 1994, May Average, Ghana, GHA
134.6, 1994, Jun Average, Ghana, GHA
114.1, 1994, Jul Average, Ghana, GHA
116.5, 1994, Aug Average, Ghana, GHA
184.2, 1994, Sep Average, Ghana, GHA
193.4, 1994, Oct Average, Ghana, GHA
31.2, 1994, Nov Average, Ghana, GHA
3.5, 1994, Dec Average, Ghana, GHA
0.6, 1995, Jan Average, Ghana, GHA
10.8, 1995, Feb Average, Ghana, GHA
72.2, 1995, Mar Average, Ghana, GHA
125.3, 1995, Apr Average, Ghana, GHA
151.3, 1995, May Average, Ghana, GHA
166.3, 1995, Jun Average, Ghana, GHA
146.3, 1995, Jul Average, Ghana, GHA
187.7, 1995, Aug Average, Ghana, GHA
142.7, 1995, Sep Average, Ghana, GHA
118.3, 1995, Oct Average, Ghana, GHA
31.1, 1995, Nov Average, Ghana, GHA
19.5, 1995, Dec Average, Ghana, GHA
5.5, 1996, Jan Average, Ghana, GHA
40.6, 1996, Feb Average, Ghana, GHA
49.0, 1996, Mar Average, Ghana, GHA
123.0, 1996, Apr Average, Ghana, GHA
178.8, 1996, May Average, Ghana, GHA
200.6, 1996, Jun Average, Ghana, GHA
143.1, 1996, Jul Average, Ghana, GHA
179.4, 1996, Aug Average, Ghana, GHA
132.6, 1996, Sep Average, Ghana, GHA
111.3, 1996, Oct Average, Ghana, GHA
18.2, 1996, Nov Average, Ghana, GHA
15.8, 1996, Dec Average, Ghana, GHA
10.5, 1997, Jan Average, Ghana, GHA
7.0, 1997, Feb Average, Ghana, GHA
76.8, 1997, Mar Average, Ghana, GHA
146.1, 1997, Apr Average, Ghana, GHA
157.6, 1997, May Average, Ghana, GHA
248.9, 1997, Jun Average, Ghana, GHA
104.6, 1997, Jul Average, Ghana, GHA
92.8, 1997, Aug Average, Ghana, GHA
139.4, 1997, Sep Average, Ghana, GHA
147.2, 1997, Oct Average, Ghana, GHA
41.4, 1997, Nov Average, Ghana, GHA
19.8, 1997, Dec Average, Ghana, GHA
13.5, 1998, Jan Average, Ghana, GHA
29.3, 1998, Feb Average, Ghana, GHA
21.8, 1998, Mar Average, Ghana, GHA
111.1, 1998, Apr Average, Ghana, GHA
151.8, 1998, May Average, Ghana, GHA
137.9, 1998, Jun Average, Ghana, GHA
95.9, 1998, Jul Average, Ghana, GHA
120.6, 1998, Aug Average, Ghana, GHA
143.7, 1998, Sep Average, Ghana, GHA
136.8, 1998, Oct Average, Ghana, GHA
29.1, 1998, Nov Average, Ghana, GHA
15.6, 1998, Dec Average, Ghana, GHA
19.5, 1999, Jan Average, Ghana, GHA
43.2, 1999, Feb Average, Ghana, GHA
56.4, 1999, Mar Average, Ghana, GHA
133.2, 1999, Apr Average, Ghana, GHA
118.8, 1999, May Average, Ghana, GHA
152.6, 1999, Jun Average, Ghana, GHA
188.9, 1999, Jul Average, Ghana, GHA
168.6, 1999, Aug Average, Ghana, GHA
183.9, 1999, Sep Average, Ghana, GHA
145.5, 1999, Oct Average, Ghana, GHA
55.7, 1999, Nov Average, Ghana, GHA
5.7, 1999, Dec Average, Ghana, GHA
16.8, 2000, Jan Average, Ghana, GHA
9.8, 2000, Feb Average, Ghana, GHA
70.2, 2000, Mar Average, Ghana, GHA
121.0, 2000, Apr Average, Ghana, GHA
138.8, 2000, May Average, Ghana, GHA
175.3, 2000, Jun Average, Ghana, GHA
128.9, 2000, Jul Average, Ghana, GHA
135.8, 2000, Aug Average, Ghana, GHA
152.3, 2000, Sep Average, Ghana, GHA
101.1, 2000, Oct Average, Ghana, GHA
24.7, 2000, Nov Average, Ghana, GHA
4.5, 2000, Dec Average, Ghana, GHA
5.4, 2001, Jan Average, Ghana, GHA
10.8, 2001, Feb Average, Ghana, GHA
47.0, 2001, Mar Average, Ghana, GHA
143.8, 2001, Apr Average, Ghana, GHA
149.7, 2001, May Average, Ghana, GHA
167.9, 2001, Jun Average, Ghana, GHA
115.1, 2001, Jul Average, Ghana, GHA
133.4, 2001, Aug Average, Ghana, GHA
175.5, 2001, Sep Average, Ghana, GHA
76.6, 2001, Oct Average, Ghana, GHA
31.9, 2001, Nov Average, Ghana, GHA
13.1, 2001, Dec Average, Ghana, GHA
5.5, 2002, Jan Average, Ghana, GHA
14.2, 2002, Feb Average, Ghana, GHA
64.9, 2002, Mar Average, Ghana, GHA
133.5, 2002, Apr Average, Ghana, GHA
138.5, 2002, May Average, Ghana, GHA
185.8, 2002, Jun Average, Ghana, GHA
189.3, 2002, Jul Average, Ghana, GHA
137.6, 2002, Aug Average, Ghana, GHA
115.2, 2002, Sep Average, Ghana, GHA
158.9, 2002, Oct Average, Ghana, GHA
28.2, 2002, Nov Average, Ghana, GHA
3.0, 2002, Dec Average, Ghana, GHA
13.9, 2003, Jan Average, Ghana, GHA
31.1, 2003, Feb Average, Ghana, GHA
61.0, 2003, Mar Average, Ghana, GHA
133.6, 2003, Apr Average, Ghana, GHA
146.7, 2003, May Average, Ghana, GHA
199.3, 2003, Jun Average, Ghana, GHA
114.8, 2003, Jul Average, Ghana, GHA
142.5, 2003, Aug Average, Ghana, GHA
170.4, 2003, Sep Average, Ghana, GHA
153.0, 2003, Oct Average, Ghana, GHA
57.3, 2003, Nov Average, Ghana, GHA
11.5, 2003, Dec Average, Ghana, GHA
23.4, 2004, Jan Average, Ghana, GHA
28.3, 2004, Feb Average, Ghana, GHA
50.9, 2004, Mar Average, Ghana, GHA
103.8, 2004, Apr Average, Ghana, GHA
123.8, 2004, May Average, Ghana, GHA
108.9, 2004, Jun Average, Ghana, GHA
162.3, 2004, Jul Average, Ghana, GHA
136.5, 2004, Aug Average, Ghana, GHA
196.4, 2004, Sep Average, Ghana, GHA
141.9, 2004, Oct Average, Ghana, GHA
43.3, 2004, Nov Average, Ghana, GHA
11.5, 2004, Dec Average, Ghana, GHA
3.9, 2005, Jan Average, Ghana, GHA
28.9, 2005, Feb Average, Ghana, GHA
90.2, 2005, Mar Average, Ghana, GHA
96.6, 2005, Apr Average, Ghana, GHA
165.0, 2005, May Average, Ghana, GHA
144.0, 2005, Jun Average, Ghana, GHA
138.7, 2005, Jul Average, Ghana, GHA
92.2, 2005, Aug Average, Ghana, GHA
153.7, 2005, Sep Average, Ghana, GHA
144.7, 2005, Oct Average, Ghana, GHA
39.4, 2005, Nov Average, Ghana, GHA
14.7, 2005, Dec Average, Ghana, GHA
5.1, 2006, Jan Average, Ghana, GHA
26.9, 2006, Feb Average, Ghana, GHA
61.2, 2006, Mar Average, Ghana, GHA
71.2, 2006, Apr Average, Ghana, GHA
187.8, 2006, May Average, Ghana, GHA
147.7, 2006, Jun Average, Ghana, GHA
117.8, 2006, Jul Average, Ghana, GHA
108.7, 2006, Aug Average, Ghana, GHA
193.7, 2006, Sep Average, Ghana, GHA
168.2, 2006, Oct Average, Ghana, GHA
25.4, 2006, Nov Average, Ghana, GHA
11.1, 2006, Dec Average, Ghana, GHA
0.2, 2007, Jan Average, Ghana, GHA
20.9, 2007, Feb Average, Ghana, GHA
51.7, 2007, Mar Average, Ghana, GHA
160.6, 2007, Apr Average, Ghana, GHA
133.6, 2007, May Average, Ghana, GHA
141.2, 2007, Jun Average, Ghana, GHA
175.6, 2007, Jul Average, Ghana, GHA
189.3, 2007, Aug Average, Ghana, GHA
204.8, 2007, Sep Average, Ghana, GHA
137.7, 2007, Oct Average, Ghana, GHA
49.6, 2007, Nov Average, Ghana, GHA
13.1, 2007, Dec Average, Ghana, GHA
5.9, 2008, Jan Average, Ghana, GHA
23.7, 2008, Feb Average, Ghana, GHA
80.4, 2008, Mar Average, Ghana, GHA
110.1, 2008, Apr Average, Ghana, GHA
159.9, 2008, May Average, Ghana, GHA
191.3, 2008, Jun Average, Ghana, GHA
195.4, 2008, Jul Average, Ghana, GHA
197.9, 2008, Aug Average, Ghana, GHA
164.2, 2008, Sep Average, Ghana, GHA
119.4, 2008, Oct Average, Ghana, GHA
47.5, 2008, Nov Average, Ghana, GHA
24.7, 2008, Dec Average, Ghana, GHA
3.3, 2009, Jan Average, Ghana, GHA
31.5, 2009, Feb Average, Ghana, GHA
74.2, 2009, Mar Average, Ghana, GHA
121.1, 2009, Apr Average, Ghana, GHA
136.5, 2009, May Average, Ghana, GHA
200.8, 2009, Jun Average, Ghana, GHA
205.5, 2009, Jul Average, Ghana, GHA
144.3, 2009, Aug Average, Ghana, GHA
137.3, 2009, Sep Average, Ghana, GHA
117.8, 2009, Oct Average, Ghana, GHA
26.3, 2009, Nov Average, Ghana, GHA
18.1, 2009, Dec Average, Ghana, GHA
10.1, 2010, Jan Average, Ghana, GHA
37.7, 2010, Feb Average, Ghana, GHA
43.4, 2010, Mar Average, Ghana, GHA
105.6, 2010, Apr Average, Ghana, GHA
113.7, 2010, May Average, Ghana, GHA
178.8, 2010, Jun Average, Ghana, GHA
133.7, 2010, Jul Average, Ghana, GHA
175.7, 2010, Aug Average, Ghana, GHA
231.8, 2010, Sep Average, Ghana, GHA
186.2, 2010, Oct Average, Ghana, GHA
54.0, 2010, Nov Average, Ghana, GHA
16.8, 2010, Dec Average, Ghana, GHA
7.8, 2011, Jan Average, Ghana, GHA
39.4, 2011, Feb Average, Ghana, GHA
58.8, 2011, Mar Average, Ghana, GHA
84.3, 2011, Apr Average, Ghana, GHA
119.6, 2011, May Average, Ghana, GHA
172.4, 2011, Jun Average, Ghana, GHA
185.8, 2011, Jul Average, Ghana, GHA
124.5, 2011, Aug Average, Ghana, GHA
169.5, 2011, Sep Average, Ghana, GHA
177.0, 2011, Oct Average, Ghana, GHA
17.8, 2011, Nov Average, Ghana, GHA
4.0, 2011, Dec Average, Ghana, GHA
14.1, 2012, Jan Average, Ghana, GHA
42.3, 2012, Feb Average, Ghana, GHA
28.4, 2012, Mar Average, Ghana, GHA
115.9, 2012, Apr Average, Ghana, GHA
157.5, 2012, May Average, Ghana, GHA
176.3, 2012, Jun Average, Ghana, GHA
147.8, 2012, Jul Average, Ghana, GHA
135.0, 2012, Aug Average, Ghana, GHA
172.2, 2012, Sep Average, Ghana, GHA
116.7, 2012, Oct Average, Ghana, GHA
51.1, 2012, Nov Average, Ghana, GHA
51.5, 2012, Dec Average, Ghana, GHA
8.7, 2013, Jan Average, Ghana, GHA
17.5, 2013, Feb Average, Ghana, GHA
93.9, 2013, Mar Average, Ghana, GHA
128.3, 2013, Apr Average, Ghana, GHA
136.1, 2013, May Average, Ghana, GHA
119.9, 2013, Jun Average, Ghana, GHA
122.8, 2013, Jul Average, Ghana, GHA
96.7, 2013, Aug Average, Ghana, GHA
150.7, 2013, Sep Average, Ghana, GHA
119.4, 2013, Oct Average, Ghana, GHA
52.6, 2013, Nov Average, Ghana, GHA
18.3, 2013, Dec Average, Ghana, GHA
20.9, 2014, Jan Average, Ghana, GHA
32.9, 2014, Feb Average, Ghana, GHA
81.0, 2014, Mar Average, Ghana, GHA
113.7, 2014, Apr Average, Ghana, GHA
128.8, 2014, May Average, Ghana, GHA
179.5, 2014, Jun Average, Ghana, GHA
136.9, 2014, Jul Average, Ghana, GHA
126.6, 2014, Aug Average, Ghana, GHA
201.4, 2014, Sep Average, Ghana, GHA
110.3, 2014, Oct Average, Ghana, GHA
61.7, 2014, Nov Average, Ghana, GHA
8.6, 2014, Dec Average, Ghana, GHA
3.5, 2015, Jan Average, Ghana, GHA
64.2, 2015, Feb Average, Ghana, GHA
80.4, 2015, Mar Average, Ghana, GHA
64.0, 2015, Apr Average, Ghana, GHA
113.3, 2015, May Average, Ghana, GHA
127.8, 2015, Jun Average, Ghana, GHA
116.4, 2015, Jul Average, Ghana, GHA
159.3, 2015, Aug Average, Ghana, GHA
128.0, 2015, Sep Average, Ghana, GHA
164.4, 2015, Oct Average, Ghana, GHA
39.1, 2015, Nov Average, Ghana, GHA
2.8, 2015, Dec Average, Ghana, GHA
3.5, 2016, Jan Average, Ghana, GHA
11.5, 2016, Feb Average, Ghana, GHA
90.3, 2016, Mar Average, Ghana, GHA
83.0, 2016, Apr Average, Ghana, GHA
170.7, 2016, May Average, Ghana, GHA
149.2, 2016, Jun Average, Ghana, GHA
146.7, 2016, Jul Average, Ghana, GHA
141.9, 2016, Aug Average, Ghana, GHA
210.2, 2016, Sep Average, Ghana, GHA
90.4, 2016, Oct Average, Ghana, GHA
42.2, 2016, Nov Average, Ghana, GHA
19.3, 2016, Dec Average, Ghana, GHA
14.8, 2017, Jan Average, Ghana, GHA
17.5, 2017, Feb Average, Ghana, GHA
40.6, 2017, Mar Average, Ghana, GHA
104.8, 2017, Apr Average, Ghana, GHA
142.7, 2017, May Average, Ghana, GHA
219.6, 2017, Jun Average, Ghana, GHA
129.3, 2017, Jul Average, Ghana, GHA
138.4, 2017, Aug Average, Ghana, GHA
122.1, 2017, Sep Average, Ghana, GHA
107.0, 2017, Oct Average, Ghana, GHA
49.6, 2017, Nov Average, Ghana, GHA
10.9, 2017, Dec Average, Ghana, GHA
3.9, 2018, Jan Average, Ghana, GHA
49.7, 2018, Feb Average, Ghana, GHA
82.7, 2018, Mar Average, Ghana, GHA
88.4, 2018, Apr Average, Ghana, GHA
139.4, 2018, May Average, Ghana, GHA
166.5, 2018, Jun Average, Ghana, GHA
157.6, 2018, Jul Average, Ghana, GHA
181.5, 2018, Aug Average, Ghana, GHA
202.7, 2018, Sep Average, Ghana, GHA
156.1, 2018, Oct Average, Ghana, GHA
27.7, 2018, Nov Average, Ghana, GHA
12.2, 2018, Dec Average, Ghana, GHA
9.5, 2019, Jan Average, Ghana, GHA
28.3, 2019, Feb Average, Ghana, GHA
86.4, 2019, Mar Average, Ghana, GHA
105.1, 2019, Apr Average, Ghana, GHA
149.8, 2019, May Average, Ghana, GHA
184.5, 2019, Jun Average, Ghana, GHA
196.7, 2019, Jul Average, Ghana, GHA
154.9, 2019, Aug Average, Ghana, GHA
191.9, 2019, Sep Average, Ghana, GHA
228.2, 2019, Oct Average, Ghana, GHA
53.0, 2019, Nov Average, Ghana, GHA
9.9, 2019, Dec Average, Ghana, GHA
8.8, 2020, Jan Average, Ghana, GHA
7.0, 2020, Feb Average, Ghana, GHA
73.3, 2020, Mar Average, Ghana, GHA
105.3, 2020, Apr Average, Ghana, GHA
138.2, 2020, May Average, Ghana, GHA
182.3, 2020, Jun Average, Ghana, GHA
155.6, 2020, Jul Average, Ghana, GHA
128.3, 2020, Aug Average, Ghana, GHA
215.6, 2020, Sep Average, Ghana, GHA
139.8, 2020, Oct Average, Ghana, GHA
22.9, 2020, Nov Average, Ghana, GHA
15.3, 2020, Dec Average, Ghana, GHA
