Temperature - (Celsius), Year, Statistics, Country, ISO3
27.6, 1991, Jan Average, Ghana, GHA
29.7, 1991, Feb Average, Ghana, GHA
29.8, 1991, Mar Average, Ghana, GHA
28.6, 1991, Apr Average, Ghana, GHA
27.5, 1991, May Average, Ghana, GHA
27.1, 1991, Jun Average, Ghana, GHA
25.8, 1991, Jul Average, Ghana, GHA
25.3, 1991, Aug Average, Ghana, GHA
26.2, 1991, Sep Average, Ghana, GHA
26.0, 1991, Oct Average, Ghana, GHA
27.0, 1991, Nov Average, Ghana, GHA
26.3, 1991, Dec Average, Ghana, GHA
26.2, 1992, Jan Average, Ghana, GHA
29.3, 1992, Feb Average, Ghana, GHA
29.9, 1992, Mar Average, Ghana, GHA
29.4, 1992, Apr Average, Ghana, GHA
28.0, 1992, May Average, Ghana, GHA
26.3, 1992, Jun Average, Ghana, GHA
25.3, 1992, Jul Average, Ghana, GHA
25.0, 1992, Aug Average, Ghana, GHA
25.6, 1992, Sep Average, Ghana, GHA
26.7, 1992, Oct Average, Ghana, GHA
26.5, 1992, Nov Average, Ghana, GHA
26.8, 1992, Dec Average, Ghana, GHA
26.2, 1993, Jan Average, Ghana, GHA
29.1, 1993, Feb Average, Ghana, GHA
28.9, 1993, Mar Average, Ghana, GHA
29.4, 1993, Apr Average, Ghana, GHA
27.8, 1993, May Average, Ghana, GHA
26.8, 1993, Jun Average, Ghana, GHA
25.6, 1993, Jul Average, Ghana, GHA
25.6, 1993, Aug Average, Ghana, GHA
25.9, 1993, Sep Average, Ghana, GHA
27.1, 1993, Oct Average, Ghana, GHA
27.9, 1993, Nov Average, Ghana, GHA
26.7, 1993, Dec Average, Ghana, GHA
27.1, 1994, Jan Average, Ghana, GHA
29.3, 1994, Feb Average, Ghana, GHA
29.9, 1994, Mar Average, Ghana, GHA
29.2, 1994, Apr Average, Ghana, GHA
28.1, 1994, May Average, Ghana, GHA
26.7, 1994, Jun Average, Ghana, GHA
25.6, 1994, Jul Average, Ghana, GHA
25.3, 1994, Aug Average, Ghana, GHA
25.9, 1994, Sep Average, Ghana, GHA
26.3, 1994, Oct Average, Ghana, GHA
27.2, 1994, Nov Average, Ghana, GHA
26.1, 1994, Dec Average, Ghana, GHA
26.7, 1995, Jan Average, Ghana, GHA
29.1, 1995, Feb Average, Ghana, GHA
29.7, 1995, Mar Average, Ghana, GHA
29.3, 1995, Apr Average, Ghana, GHA
28.4, 1995, May Average, Ghana, GHA
27.2, 1995, Jun Average, Ghana, GHA
26.1, 1995, Jul Average, Ghana, GHA
25.8, 1995, Aug Average, Ghana, GHA
26.2, 1995, Sep Average, Ghana, GHA
26.9, 1995, Oct Average, Ghana, GHA
27.3, 1995, Nov Average, Ghana, GHA
27.1, 1995, Dec Average, Ghana, GHA
27.7, 1996, Jan Average, Ghana, GHA
29.3, 1996, Feb Average, Ghana, GHA
29.9, 1996, Mar Average, Ghana, GHA
29.1, 1996, Apr Average, Ghana, GHA
28.5, 1996, May Average, Ghana, GHA
26.8, 1996, Jun Average, Ghana, GHA
26.0, 1996, Jul Average, Ghana, GHA
25.4, 1996, Aug Average, Ghana, GHA
25.6, 1996, Sep Average, Ghana, GHA
26.6, 1996, Oct Average, Ghana, GHA
27.3, 1996, Nov Average, Ghana, GHA
26.9, 1996, Dec Average, Ghana, GHA
27.8, 1997, Jan Average, Ghana, GHA
28.8, 1997, Feb Average, Ghana, GHA
29.5, 1997, Mar Average, Ghana, GHA
28.8, 1997, Apr Average, Ghana, GHA
27.8, 1997, May Average, Ghana, GHA
26.3, 1997, Jun Average, Ghana, GHA
25.7, 1997, Jul Average, Ghana, GHA
25.6, 1997, Aug Average, Ghana, GHA
26.6, 1997, Sep Average, Ghana, GHA
27.4, 1997, Oct Average, Ghana, GHA
27.8, 1997, Nov Average, Ghana, GHA
27.1, 1997, Dec Average, Ghana, GHA
27.4, 1998, Jan Average, Ghana, GHA
30.3, 1998, Feb Average, Ghana, GHA
31.0, 1998, Mar Average, Ghana, GHA
30.7, 1998, Apr Average, Ghana, GHA
29.0, 1998, May Average, Ghana, GHA
27.2, 1998, Jun Average, Ghana, GHA
26.3, 1998, Jul Average, Ghana, GHA
25.6, 1998, Aug Average, Ghana, GHA
26.1, 1998, Sep Average, Ghana, GHA
27.1, 1998, Oct Average, Ghana, GHA
28.0, 1998, Nov Average, Ghana, GHA
27.1, 1998, Dec Average, Ghana, GHA
27.6, 1999, Jan Average, Ghana, GHA
28.6, 1999, Feb Average, Ghana, GHA
29.8, 1999, Mar Average, Ghana, GHA
29.0, 1999, Apr Average, Ghana, GHA
28.3, 1999, May Average, Ghana, GHA
27.4, 1999, Jun Average, Ghana, GHA
26.0, 1999, Jul Average, Ghana, GHA
25.4, 1999, Aug Average, Ghana, GHA
25.5, 1999, Sep Average, Ghana, GHA
26.4, 1999, Oct Average, Ghana, GHA
27.5, 1999, Nov Average, Ghana, GHA
26.7, 1999, Dec Average, Ghana, GHA
28.0, 2000, Jan Average, Ghana, GHA
28.3, 2000, Feb Average, Ghana, GHA
30.0, 2000, Mar Average, Ghana, GHA
29.6, 2000, Apr Average, Ghana, GHA
28.6, 2000, May Average, Ghana, GHA
26.8, 2000, Jun Average, Ghana, GHA
25.8, 2000, Jul Average, Ghana, GHA
25.4, 2000, Aug Average, Ghana, GHA
26.1, 2000, Sep Average, Ghana, GHA
26.9, 2000, Oct Average, Ghana, GHA
27.8, 2000, Nov Average, Ghana, GHA
26.8, 2000, Dec Average, Ghana, GHA
27.1, 2001, Jan Average, Ghana, GHA
28.9, 2001, Feb Average, Ghana, GHA
30.1, 2001, Mar Average, Ghana, GHA
29.3, 2001, Apr Average, Ghana, GHA
28.7, 2001, May Average, Ghana, GHA
26.8, 2001, Jun Average, Ghana, GHA
25.9, 2001, Jul Average, Ghana, GHA
25.4, 2001, Aug Average, Ghana, GHA
25.9, 2001, Sep Average, Ghana, GHA
27.4, 2001, Oct Average, Ghana, GHA
28.0, 2001, Nov Average, Ghana, GHA
27.6, 2001, Dec Average, Ghana, GHA
27.1, 2002, Jan Average, Ghana, GHA
28.9, 2002, Feb Average, Ghana, GHA
30.4, 2002, Mar Average, Ghana, GHA
29.5, 2002, Apr Average, Ghana, GHA
29.0, 2002, May Average, Ghana, GHA
27.3, 2002, Jun Average, Ghana, GHA
26.5, 2002, Jul Average, Ghana, GHA
25.8, 2002, Aug Average, Ghana, GHA
26.2, 2002, Sep Average, Ghana, GHA
26.8, 2002, Oct Average, Ghana, GHA
27.7, 2002, Nov Average, Ghana, GHA
27.0, 2002, Dec Average, Ghana, GHA
27.7, 2003, Jan Average, Ghana, GHA
30.2, 2003, Feb Average, Ghana, GHA
30.2, 2003, Mar Average, Ghana, GHA
29.2, 2003, Apr Average, Ghana, GHA
28.9, 2003, May Average, Ghana, GHA
26.6, 2003, Jun Average, Ghana, GHA
25.9, 2003, Jul Average, Ghana, GHA
25.8, 2003, Aug Average, Ghana, GHA
26.1, 2003, Sep Average, Ghana, GHA
27.7, 2003, Oct Average, Ghana, GHA
27.8, 2003, Nov Average, Ghana, GHA
26.8, 2003, Dec Average, Ghana, GHA
27.5, 2004, Jan Average, Ghana, GHA
29.4, 2004, Feb Average, Ghana, GHA
29.9, 2004, Mar Average, Ghana, GHA
29.2, 2004, Apr Average, Ghana, GHA
28.0, 2004, May Average, Ghana, GHA
26.6, 2004, Jun Average, Ghana, GHA
25.8, 2004, Jul Average, Ghana, GHA
25.7, 2004, Aug Average, Ghana, GHA
26.4, 2004, Sep Average, Ghana, GHA
27.3, 2004, Oct Average, Ghana, GHA
27.9, 2004, Nov Average, Ghana, GHA
27.8, 2004, Dec Average, Ghana, GHA
26.9, 2005, Jan Average, Ghana, GHA
30.7, 2005, Feb Average, Ghana, GHA
30.6, 2005, Mar Average, Ghana, GHA
30.0, 2005, Apr Average, Ghana, GHA
28.5, 2005, May Average, Ghana, GHA
26.9, 2005, Jun Average, Ghana, GHA
26.0, 2005, Jul Average, Ghana, GHA
25.6, 2005, Aug Average, Ghana, GHA
26.6, 2005, Sep Average, Ghana, GHA
27.4, 2005, Oct Average, Ghana, GHA
28.1, 2005, Nov Average, Ghana, GHA
27.7, 2005, Dec Average, Ghana, GHA
27.6, 2006, Jan Average, Ghana, GHA
29.8, 2006, Feb Average, Ghana, GHA
29.9, 2006, Mar Average, Ghana, GHA
30.2, 2006, Apr Average, Ghana, GHA
28.2, 2006, May Average, Ghana, GHA
27.6, 2006, Jun Average, Ghana, GHA
26.7, 2006, Jul Average, Ghana, GHA
25.9, 2006, Aug Average, Ghana, GHA
26.2, 2006, Sep Average, Ghana, GHA
27.3, 2006, Oct Average, Ghana, GHA
27.2, 2006, Nov Average, Ghana, GHA
26.7, 2006, Dec Average, Ghana, GHA
26.6, 2007, Jan Average, Ghana, GHA
29.7, 2007, Feb Average, Ghana, GHA
30.4, 2007, Mar Average, Ghana, GHA
29.5, 2007, Apr Average, Ghana, GHA
28.6, 2007, May Average, Ghana, GHA
27.4, 2007, Jun Average, Ghana, GHA
26.4, 2007, Jul Average, Ghana, GHA
25.6, 2007, Aug Average, Ghana, GHA
26.4, 2007, Sep Average, Ghana, GHA
27.4, 2007, Oct Average, Ghana, GHA
28.1, 2007, Nov Average, Ghana, GHA
27.1, 2007, Dec Average, Ghana, GHA
25.4, 2008, Jan Average, Ghana, GHA
28.9, 2008, Feb Average, Ghana, GHA
29.9, 2008, Mar Average, Ghana, GHA
29.7, 2008, Apr Average, Ghana, GHA
28.5, 2008, May Average, Ghana, GHA
26.9, 2008, Jun Average, Ghana, GHA
25.9, 2008, Jul Average, Ghana, GHA
25.6, 2008, Aug Average, Ghana, GHA
26.2, 2008, Sep Average, Ghana, GHA
27.2, 2008, Oct Average, Ghana, GHA
27.6, 2008, Nov Average, Ghana, GHA
27.5, 2008, Dec Average, Ghana, GHA
27.3, 2009, Jan Average, Ghana, GHA
30.3, 2009, Feb Average, Ghana, GHA
30.3, 2009, Mar Average, Ghana, GHA
29.2, 2009, Apr Average, Ghana, GHA
28.7, 2009, May Average, Ghana, GHA
27.2, 2009, Jun Average, Ghana, GHA
26.3, 2009, Jul Average, Ghana, GHA
25.8, 2009, Aug Average, Ghana, GHA
26.4, 2009, Sep Average, Ghana, GHA
27.1, 2009, Oct Average, Ghana, GHA
27.3, 2009, Nov Average, Ghana, GHA
27.6, 2009, Dec Average, Ghana, GHA
28.2, 2010, Jan Average, Ghana, GHA
30.6, 2010, Feb Average, Ghana, GHA
31.1, 2010, Mar Average, Ghana, GHA
30.3, 2010, Apr Average, Ghana, GHA
29.0, 2010, May Average, Ghana, GHA
27.6, 2010, Jun Average, Ghana, GHA
26.3, 2010, Jul Average, Ghana, GHA
26.0, 2010, Aug Average, Ghana, GHA
26.2, 2010, Sep Average, Ghana, GHA
27.0, 2010, Oct Average, Ghana, GHA
27.9, 2010, Nov Average, Ghana, GHA
26.9, 2010, Dec Average, Ghana, GHA
27.2, 2011, Jan Average, Ghana, GHA
29.5, 2011, Feb Average, Ghana, GHA
30.6, 2011, Mar Average, Ghana, GHA
29.9, 2011, Apr Average, Ghana, GHA
28.8, 2011, May Average, Ghana, GHA
27.4, 2011, Jun Average, Ghana, GHA
26.3, 2011, Jul Average, Ghana, GHA
25.8, 2011, Aug Average, Ghana, GHA
26.4, 2011, Sep Average, Ghana, GHA
27.2, 2011, Oct Average, Ghana, GHA
27.9, 2011, Nov Average, Ghana, GHA
26.4, 2011, Dec Average, Ghana, GHA
27.2, 2012, Jan Average, Ghana, GHA
29.2, 2012, Feb Average, Ghana, GHA
30.1, 2012, Mar Average, Ghana, GHA
29.3, 2012, Apr Average, Ghana, GHA
28.0, 2012, May Average, Ghana, GHA
26.9, 2012, Jun Average, Ghana, GHA
25.9, 2012, Jul Average, Ghana, GHA
25.6, 2012, Aug Average, Ghana, GHA
26.1, 2012, Sep Average, Ghana, GHA
27.2, 2012, Oct Average, Ghana, GHA
28.1, 2012, Nov Average, Ghana, GHA
27.1, 2012, Dec Average, Ghana, GHA
27.4, 2013, Jan Average, Ghana, GHA
30.1, 2013, Feb Average, Ghana, GHA
30.6, 2013, Mar Average, Ghana, GHA
29.3, 2013, Apr Average, Ghana, GHA
28.3, 2013, May Average, Ghana, GHA
27.1, 2013, Jun Average, Ghana, GHA
26.0, 2013, Jul Average, Ghana, GHA
25.5, 2013, Aug Average, Ghana, GHA
26.4, 2013, Sep Average, Ghana, GHA
27.1, 2013, Oct Average, Ghana, GHA
28.0, 2013, Nov Average, Ghana, GHA
26.8, 2013, Dec Average, Ghana, GHA
28.2, 2014, Jan Average, Ghana, GHA
29.5, 2014, Feb Average, Ghana, GHA
29.9, 2014, Mar Average, Ghana, GHA
29.5, 2014, Apr Average, Ghana, GHA
28.5, 2014, May Average, Ghana, GHA
27.5, 2014, Jun Average, Ghana, GHA
26.6, 2014, Jul Average, Ghana, GHA
25.9, 2014, Aug Average, Ghana, GHA
26.1, 2014, Sep Average, Ghana, GHA
27.4, 2014, Oct Average, Ghana, GHA
28.0, 2014, Nov Average, Ghana, GHA
27.1, 2014, Dec Average, Ghana, GHA
26.8, 2015, Jan Average, Ghana, GHA
30.0, 2015, Feb Average, Ghana, GHA
30.1, 2015, Mar Average, Ghana, GHA
30.1, 2015, Apr Average, Ghana, GHA
29.5, 2015, May Average, Ghana, GHA
27.7, 2015, Jun Average, Ghana, GHA
26.6, 2015, Jul Average, Ghana, GHA
26.1, 2015, Aug Average, Ghana, GHA
26.6, 2015, Sep Average, Ghana, GHA
27.6, 2015, Oct Average, Ghana, GHA
28.1, 2015, Nov Average, Ghana, GHA
26.5, 2015, Dec Average, Ghana, GHA
27.8, 2016, Jan Average, Ghana, GHA
30.1, 2016, Feb Average, Ghana, GHA
30.6, 2016, Mar Average, Ghana, GHA
30.4, 2016, Apr Average, Ghana, GHA
29.1, 2016, May Average, Ghana, GHA
27.3, 2016, Jun Average, Ghana, GHA
26.4, 2016, Jul Average, Ghana, GHA
26.2, 2016, Aug Average, Ghana, GHA
26.5, 2016, Sep Average, Ghana, GHA
27.8, 2016, Oct Average, Ghana, GHA
28.5, 2016, Nov Average, Ghana, GHA
28.0, 2016, Dec Average, Ghana, GHA
27.8, 2017, Jan Average, Ghana, GHA
30.0, 2017, Feb Average, Ghana, GHA
30.7, 2017, Mar Average, Ghana, GHA
30.1, 2017, Apr Average, Ghana, GHA
28.8, 2017, May Average, Ghana, GHA
27.1, 2017, Jun Average, Ghana, GHA
26.5, 2017, Jul Average, Ghana, GHA
25.9, 2017, Aug Average, Ghana, GHA
26.6, 2017, Sep Average, Ghana, GHA
27.9, 2017, Oct Average, Ghana, GHA
28.1, 2017, Nov Average, Ghana, GHA
27.4, 2017, Dec Average, Ghana, GHA
27.4, 2018, Jan Average, Ghana, GHA
30.4, 2018, Feb Average, Ghana, GHA
29.8, 2018, Mar Average, Ghana, GHA
29.9, 2018, Apr Average, Ghana, GHA
29.0, 2018, May Average, Ghana, GHA
27.4, 2018, Jun Average, Ghana, GHA
26.4, 2018, Jul Average, Ghana, GHA
26.1, 2018, Aug Average, Ghana, GHA
26.6, 2018, Sep Average, Ghana, GHA
27.5, 2018, Oct Average, Ghana, GHA
28.2, 2018, Nov Average, Ghana, GHA
27.1, 2018, Dec Average, Ghana, GHA
28.4, 2019, Jan Average, Ghana, GHA
29.1, 2019, Feb Average, Ghana, GHA
30.4, 2019, Mar Average, Ghana, GHA
29.1, 2019, Apr Average, Ghana, GHA
28.1, 2019, May Average, Ghana, GHA
26.6, 2019, Jun Average, Ghana, GHA
26.5, 2019, Jul Average, Ghana, GHA
26.3, 2019, Aug Average, Ghana, GHA
26.8, 2019, Sep Average, Ghana, GHA
26.6, 2019, Oct Average, Ghana, GHA
28.4, 2019, Nov Average, Ghana, GHA
27.5, 2019, Dec Average, Ghana, GHA
27.8, 2020, Jan Average, Ghana, GHA
30.0, 2020, Feb Average, Ghana, GHA
30.9, 2020, Mar Average, Ghana, GHA
30.4, 2020, Apr Average, Ghana, GHA
29.3, 2020, May Average, Ghana, GHA
27.6, 2020, Jun Average, Ghana, GHA
26.4, 2020, Jul Average, Ghana, GHA
25.7, 2020, Aug Average, Ghana, GHA
26.2, 2020, Sep Average, Ghana, GHA
27.0, 2020, Oct Average, Ghana, GHA
28.0, 2020, Nov Average, Ghana, GHA
28.1, 2020, Dec Average, Ghana, GHA
